Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I1,18/09/2021,19:45,Salernitana,Atalanta,0,1,A,0,0,D,11,10,1,3,21,13,6,4,4,4,0,0,10,5.5,1.3,10.5,5.5,1.3,9.5,5.75,1.3,9.79,5.69,1.34,11,5.5,1.29,11.5,5.75,1.25,11.5,5.95,1.34,10.01,5.56,1.31,1.53,2.5,1.54,2.63,1.57,2.63,1.53,2.51,1.5,2.05,1.88,2.05,1.88,2.08,1.93,2.01,1.86,11,6,1.25,11,5.75,1.28,8.25,5.75,1.33,11.85,6.04,1.28,11,5.8,1.27,11.5,5,1.3,13,6.27,1.33,11.45,5.82,1.28,1.61,2.3,1.65,2.33,1.67,2.61,1.62,2.33,1.75,1.89,2.04,1.89,2.02,1.99,2.14,1.86,2.02
I1,19/09/2021,11:30,Empoli,Sampdoria,0,3,A,0,1,A,15,14,4,7,10,10,8,8,2,2,0,0,2.55,3.6,2.6,2.65,3.4,2.65,2.55,3.6,2.6,2.6,3.75,2.69,2.62,3.5,2.6,2.6,3.3,2.7,2.66,3.75,2.74,2.59,3.59,2.63,1.72,2.1,1.74,2.2,1.8,2.22,1.73,2.13,0,1.94,1.99,1.93,2,1.96,2,1.92,1.96,2.6,3.5,2.6,2.65,3.4,2.65,2.65,3.4,2.65,2.8,3.45,2.67,2.7,3.4,2.62,2.7,3.3,2.63,2.81,3.6,2.87,2.65,3.42,2.67,1.72,2.1,1.75,2.18,1.77,2.28,1.72,2.14,0,1.99,1.94,2.01,1.92,2.01,2.03,1.94,1.95
I1,19/09/2021,14:00,Venezia,Spezia,1,2,A,0,1,A,14,12,3,3,13,10,3,10,4,1,0,0,2.45,3.4,2.9,2.55,3.3,2.85,2.4,3.5,2.85,2.47,3.59,2.95,2.45,3.4,2.88,2.45,3.3,2.88,2.55,3.66,2.98,2.45,3.47,2.87,1.72,2.1,1.74,2.21,1.79,2.22,1.73,2.13,0,1.8,2.14,1.79,2.14,1.82,2.17,1.79,2.11,2.3,3.3,3.2,2.35,3.3,3.1,2.3,3.25,3.2,2.37,3.33,3.32,2.38,3.25,3.1,2.3,3.2,3.25,2.45,3.4,3.37,2.34,3.26,3.21,2,1.8,2.04,1.87,2.13,1.89,2,1.83,-0.25,2.04,1.89,2.03,1.9,2.07,1.92,2.01,1.87
I1,19/09/2021,17:00,Lazio,Cagliari,2,2,D,1,0,H,28,10,10,3,3,11,10,1,1,3,0,1,1.44,4.75,7,1.44,4.75,6.75,1.45,4.7,6.75,1.46,4.97,7.24,1.47,4.6,6.5,1.4,4.6,8,1.48,5,8,1.45,4.72,6.9,1.57,2.37,1.58,2.53,1.61,2.55,1.55,2.45,-1.25,2.01,1.92,1.98,1.94,2.04,1.94,1.99,1.88,1.44,4.5,7,1.45,4.75,6.5,1.45,4.7,7,1.49,4.68,7.03,1.42,4.5,8,1.44,4.5,7.5,1.5,5,8,1.45,4.68,7.01,1.66,2.2,1.67,2.32,1.7,2.38,1.63,2.3,-1.25,2.09,1.84,2.09,1.85,2.12,1.98,2.02,1.86
I1,19/09/2021,17:00,Verona,Roma,3,2,H,0,1,A,10,15,6,2,14,13,3,8,4,2,0,0,4,3.8,1.83,3.8,3.75,1.91,4,3.85,1.83,4.2,4.02,1.86,4,3.75,1.88,4.2,3.6,1.83,4.2,4.02,1.92,4.03,3.85,1.87,1.72,2.1,1.72,2.23,1.76,2.26,1.7,2.18,0.5,2.04,1.89,2.07,1.86,2.07,1.91,2.01,1.87,3.3,3.5,2.15,3.3,3.4,2.2,3.2,3.55,2.2,3.36,3.71,2.2,3.4,3.6,2.1,3.4,3.4,2.15,3.62,3.73,2.23,3.34,3.55,2.16,1.66,2.2,1.68,2.31,1.77,2.37,1.71,2.16,0.25,2.03,1.9,2.02,1.91,2.13,1.93,2.01,1.87
I1,19/09/2021,19:45,Juventus,Milan,1,1,D,1,0,H,9,13,4,3,13,16,4,4,1,1,0,0,2.1,3.4,3.5,2.15,3.4,3.4,2.1,3.55,3.4,2.13,3.69,3.55,2.15,3.4,3.4,2.1,3.4,3.5,2.21,3.75,3.66,2.13,3.55,3.43,1.72,2.1,1.79,2.12,1.85,2.16,1.78,2.05,-0.25,1.84,2.09,1.85,2.09,1.89,2.14,1.84,2.04,1.9,3.75,3.8,1.9,3.7,4,1.97,3.4,4,1.94,3.68,4.23,1.95,3.7,3.7,1.91,3.5,4.1,2.03,4.07,4.33,1.93,3.65,3.96,1.9,1.9,1.89,2.01,1.95,2.1,1.85,1.98,-0.5,1.96,1.97,1.94,1.98,1.98,1.99,1.95,1.93
I1,20/09/2021,19:45,Udinese,Napoli,0,4,A,0,2,A,9,18,1,8,10,11,2,5,2,1,0,0,4.5,3.6,1.83,4.4,3.5,1.87,4.3,3.65,1.83,4.69,3.65,1.86,4.33,3.5,1.88,4.4,3.5,1.83,4.7,3.75,1.94,4.39,3.59,1.86,1.9,1.9,1.93,1.97,1.95,2.04,1.88,1.95,0.5,2.04,1.89,2.07,1.86,2.07,1.91,2.02,1.86,4.33,3.6,1.83,4.5,3.5,1.83,3.95,3.5,1.95,4.65,3.56,1.89,4.5,3.5,1.85,4.4,3.5,1.85,4.8,3.7,1.95,4.46,3.53,1.87,1.9,1.9,1.89,2.02,1.96,2.07,1.87,1.96,0.5,2.04,1.89,2.03,1.89,2.08,1.95,2.01,1.87
I1,21/09/2021,17:30,Bologna,Genoa,2,2,D,0,0,D,17,11,6,6,14,15,7,2,3,4,0,0,1.95,3.5,3.75,2,3.5,3.8,2,3.45,3.75,2.06,3.47,4.02,2,3.3,4,2,3.3,3.9,2.1,3.6,4.18,2.02,3.44,3.9,1.9,1.9,1.93,1.97,1.96,2,1.9,1.92,-0.5,2.05,1.85,2.06,1.88,2.08,1.88,2.03,1.85,1.8,3.6,4.5,1.83,3.5,4.6,1.83,3.65,4.4,1.85,3.63,4.77,1.8,3.5,4.75,1.8,3.5,4.6,1.93,3.7,4.9,1.84,3.57,4.5,1.9,1.9,1.88,2.02,1.93,2.07,1.87,1.95,-0.5,1.83,2.07,1.85,2.08,1.88,2.1,1.84,2.04
I1,21/09/2021,19:45,Atalanta,Sassuolo,2,1,H,2,1,H,14,8,5,1,17,16,5,5,2,2,0,0,1.5,4.75,6,1.53,4.4,6,1.53,4.6,5.5,1.56,4.56,6.16,1.52,4.4,6,1.5,4.33,6.5,1.59,4.75,6.5,1.53,4.5,6,1.53,2.5,1.56,2.59,1.57,2.63,1.52,2.54,-1,1.88,2.02,1.89,2.04,1.91,2.08,1.86,2.01,1.45,4.5,6.5,1.53,4.4,6,1.53,4.8,5.5,1.48,4.94,6.72,1.5,4.33,6.5,1.45,4.5,6.5,1.57,4.95,7.23,1.5,4.64,6.16,1.44,2.75,1.46,2.86,1.5,2.99,1.45,2.72,-1.25,2.02,1.77,2.08,1.85,2.19,1.88,2.08,1.8
I1,21/09/2021,19:45,Fiorentina,Inter,1,3,A,1,0,H,14,17,6,5,11,15,4,8,2,3,1,0,3.75,3.6,1.9,3.7,3.6,2,3.65,3.65,1.97,3.8,3.75,2.03,3.7,3.7,1.95,3.9,3.5,1.95,3.9,3.86,2.16,3.73,3.65,2,1.72,2.1,1.76,2.18,1.82,2.22,1.74,2.12,0.5,1.89,2.01,1.9,2.03,1.91,2.05,1.88,2,4.2,3.8,1.75,4,3.8,1.85,4.2,3.8,1.8,4.56,3.9,1.83,4.4,3.75,1.8,4.33,3.6,1.83,4.75,4.1,1.97,4.28,3.8,1.83,1.72,2.1,1.79,2.13,1.81,2.28,1.75,2.11,0.75,1.83,2.07,1.86,2.07,1.95,2.16,1.81,2.07
I1,22/09/2021,17:30,Salernitana,Verona,2,2,D,1,2,A,15,10,4,5,13,17,4,5,2,3,0,0,3.5,3.4,2.05,3.5,3.5,2.1,3.6,3.4,2.1,3.77,3.56,2.1,3.6,3.4,2.1,3.7,3.2,2.1,3.84,3.56,2.17,3.63,3.42,2.09,2,1.8,2.08,1.84,2.1,1.87,2.03,1.8,0.25,2.08,1.82,2.13,1.8,2.16,1.88,2.07,1.81,3.8,3.3,2.05,3.75,3.25,2.1,3.8,3.2,2.1,3.99,3.27,2.14,3.9,3.25,2.05,3.9,3.13,2.1,4.18,3.38,2.21,3.84,3.25,2.1,2.2,1.66,2.23,1.72,2.26,1.78,2.17,1.7,0.5,1.75,2.05,1.8,2.13,1.83,2.16,1.78,2.11
I1,22/09/2021,17:30,Spezia,Juventus,2,3,A,1,1,D,10,26,5,9,14,10,5,15,2,1,0,0,8,5.5,1.33,8,5.25,1.36,8,5.5,1.35,8.94,5.42,1.37,9.5,5,1.35,10,5.25,1.3,10,5.55,1.39,8.62,5.21,1.36,1.57,2.37,1.58,2.53,1.59,2.6,1.54,2.47,1.5,1.91,1.99,1.91,2.01,1.94,2.07,1.88,1.99,8,5,1.36,7.5,5,1.4,7.25,5.25,1.4,8.28,5.36,1.39,8.5,5,1.36,9,5,1.33,9.4,5.6,1.51,7.99,5.12,1.38,1.61,2.3,1.62,2.42,1.65,2.6,1.59,2.39,1.5,1.75,2.05,1.8,2.14,1.9,2.17,1.79,2.09
I1,22/09/2021,19:45,Cagliari,Empoli,0,2,A,0,1,A,16,17,1,5,15,13,7,4,2,1,0,0,2,3.75,3.4,2.05,3.5,3.6,2.05,3.7,3.5,2.04,3.85,3.65,2,3.6,3.7,2,3.5,3.7,2.08,3.88,3.76,2.03,3.68,3.56,1.72,2.1,1.72,2.22,1.76,2.25,1.7,2.17,-0.5,2.04,1.86,2.04,1.88,2.07,1.91,2.03,1.85,2,3.75,3.5,2,3.75,3.5,1.97,3.75,3.55,2.03,3.88,3.66,2,3.6,3.7,1.95,3.6,3.75,2.15,3.88,3.84,2.02,3.71,3.56,1.66,2.2,1.66,2.34,1.75,2.37,1.65,2.25,-0.5,2.03,1.9,2.03,1.89,2.08,1.92,2.02,1.86
I1,22/09/2021,19:45,Milan,Venezia,2,0,H,0,0,D,15,8,4,2,12,13,4,4,0,2,0,0,1.25,6,12,1.25,6.25,10.5,1.25,6.25,11,1.25,6.55,12.36,1.24,6,13,1.2,6,15,1.28,6.92,15,1.25,6.21,12.07,1.44,2.75,1.46,2.81,1.51,2.84,1.45,2.73,-1.75,1.92,1.98,1.92,1.99,1.97,2.02,1.91,1.96,1.25,6,11,1.26,6,11.5,1.3,5.75,10,1.27,6.24,12.53,1.27,5.8,11,1.25,5.75,12,1.3,6.5,13,1.27,5.96,11.46,1.57,2.37,1.59,2.51,1.62,2.56,1.57,2.43,-1.75,2.07,1.86,2.08,1.85,2.11,1.9,2.04,1.84
I1,23/09/2021,17:30,Sampdoria,Napoli,0,4,A,0,2,A,13,17,5,9,10,7,5,5,2,1,0,0,4.2,3.6,1.83,4.2,3.75,1.85,4.2,3.8,1.8,4.5,3.94,1.83,4.2,3.7,1.83,4.4,3.6,1.8,4.55,4,1.88,4.28,3.78,1.83,1.72,2.1,1.79,2.13,1.8,2.26,1.75,2.11,0.75,1.77,2.02,1.87,2.06,1.87,2.14,1.81,2.06,4.5,3.8,1.72,4.6,3.8,1.75,4.6,3.85,1.75,4.96,4.15,1.72,4.6,3.8,1.75,4.75,3.75,1.73,5.02,4.15,1.87,4.56,3.89,1.76,1.61,2.3,1.64,2.4,1.69,2.47,1.63,2.29,0.75,1.98,1.95,1.99,1.93,2.04,2.05,1.91,1.97
I1,23/09/2021,17:30,Torino,Lazio,1,1,D,0,0,D,16,6,5,2,19,9,6,5,3,3,0,0,3.25,3.5,2.15,3.3,3.4,2.2,3.3,3.45,2.2,3.42,3.55,2.23,3.3,3.4,2.2,3.2,3.4,2.2,3.6,3.6,2.27,3.34,3.44,2.2,1.72,2.1,1.74,2.21,1.77,2.24,1.7,2.17,0.25,1.98,1.92,2,1.93,2,1.99,1.96,1.91,2.9,3.4,2.37,3.1,3.4,2.3,3,3.3,2.4,3.22,3.42,2.39,3.25,3.3,2.3,3,3.3,2.4,3.35,3.5,2.47,3.1,3.35,2.36,1.9,1.9,1.95,1.95,1.97,2.15,1.83,2,0.25,1.83,2.1,1.88,2.05,1.93,2.13,1.84,2.04
I1,23/09/2021,19:45,Roma,Udinese,1,0,H,1,0,H,12,8,2,3,22,8,6,6,4,1,1,0,1.55,4.2,5.5,1.53,4.33,6,1.53,4.5,5.75,1.55,4.53,6.37,1.55,4.2,6,1.5,4.2,6.5,1.62,4.6,6.6,1.54,4.36,6.05,1.66,2.2,1.64,2.38,1.7,2.41,1.63,2.31,-1,1.91,1.99,1.91,2.02,2.02,2.03,1.9,1.97,1.44,4.5,6.5,1.45,4.6,7,1.45,4.8,6.75,1.52,4.47,6.96,1.44,4.6,7,1.4,4.75,7.5,1.67,4.9,7.5,1.47,4.63,6.83,1.57,2.37,1.62,2.43,1.67,2.49,1.59,2.37,-1.25,2.07,1.86,2.16,1.78,2.17,1.92,2.02,1.85
I1,25/09/2021,14:00,Spezia,Milan,1,2,A,0,0,D,8,18,2,5,12,11,2,4,2,2,0,0,7,4.5,1.45,6,4.75,1.48,6.75,4.7,1.45,6.92,4.63,1.5,7,4.4,1.47,7,4.4,1.44,7.25,4.78,1.52,6.7,4.54,1.48,1.57,2.37,1.64,2.39,1.66,2.45,1.6,2.36,1.25,1.84,2.09,1.87,2.06,1.88,2.12,1.84,2.06,6,4,1.55,6,4.2,1.55,6,4.3,1.53,6.02,4.32,1.6,6,4.4,1.52,6,4.1,1.55,7,4.65,1.63,5.82,4.22,1.57,1.61,2.3,1.65,2.36,1.68,2.5,1.63,2.28,1,1.92,2.01,1.93,2,2.14,2.04,1.91,1.96
I1,25/09/2021,17:00,Inter,Atalanta,2,2,D,1,2,A,19,23,6,5,13,11,4,11,3,5,0,0,1.9,3.75,3.8,2,3.6,3.7,2,3.55,3.75,2.02,3.77,3.8,2,3.7,3.6,1.95,3.5,3.8,2.06,3.88,3.86,1.99,3.69,3.71,1.72,2.1,1.77,2.15,1.82,2.25,1.72,2.15,-0.5,2,1.93,2.02,1.9,2.04,1.95,1.99,1.89,1.83,3.75,4,1.91,3.75,3.8,1.95,3.55,3.95,1.94,3.89,3.98,1.85,3.7,4.2,1.87,3.6,4.1,2.06,3.98,4.48,1.92,3.77,3.88,1.66,2.2,1.66,2.34,1.71,2.5,1.64,2.28,-0.5,1.94,1.99,1.94,1.98,1.96,2.02,1.93,1.95
I1,25/09/2021,19:45,Genoa,Verona,3,3,D,0,1,A,10,12,4,7,13,13,3,2,3,2,0,0,2.75,3.25,2.62,2.8,3.1,2.7,2.75,3.2,2.7,2.83,3.26,2.77,2.8,3.1,2.7,2.7,3.13,2.7,2.9,3.26,2.77,2.78,3.18,2.7,2.05,1.85,2.05,1.86,2.08,1.89,2.01,1.83,0,1.97,1.96,1.98,1.94,2.01,1.97,1.95,1.93,2.62,3.25,2.7,2.6,3.2,2.8,2.65,3.2,2.8,2.67,3.26,2.94,2.75,3.1,2.75,2.63,3.2,2.75,2.9,3.34,2.94,2.68,3.21,2.77,2,1.8,2.02,1.88,2.06,2.07,1.96,1.87,0,1.87,2.06,1.87,2.06,1.98,2.07,1.89,1.99
I1,26/09/2021,11:30,Juventus,Sampdoria,3,2,H,2,1,H,16,5,6,3,22,16,4,2,4,3,0,0,1.3,5.75,9,1.36,5.25,8.25,1.37,5.25,7.75,1.36,5.43,9.52,1.33,5,10,1.3,5.25,10,1.4,5.75,10,1.35,5.26,8.91,1.57,2.37,1.61,2.46,1.64,2.55,1.58,2.41,-1.5,2.06,1.87,2.07,1.86,2.15,1.91,2.03,1.85,1.33,5.25,8.5,1.35,5.25,8.25,1.37,4.9,8.5,1.36,5.74,8.78,1.33,5.25,9,1.36,4.8,9,1.42,5.98,9.52,1.35,5.38,8.48,1.5,2.62,1.49,2.76,1.59,2.85,1.5,2.62,-1.5,2.01,1.92,2.01,1.92,2.06,2.03,1.99,1.89
I1,26/09/2021,14:00,Empoli,Bologna,4,2,H,2,1,H,15,20,7,5,15,22,2,10,2,2,0,0,2.6,3.75,2.5,2.55,3.7,2.6,2.6,3.65,2.55,2.69,3.75,2.61,2.62,3.5,2.6,2.63,3.4,2.6,2.8,3.77,2.68,2.63,3.64,2.57,1.57,2.37,1.66,2.35,1.69,2.4,1.61,2.32,0,1.98,1.95,1.99,1.93,2,1.97,1.96,1.92,2.75,3.5,2.45,2.75,3.5,2.5,2.7,3.5,2.5,2.89,3.56,2.54,2.7,3.5,2.55,2.7,3.4,2.55,2.89,3.68,2.69,2.71,3.52,2.55,1.57,2.37,1.61,2.44,1.68,2.5,1.62,2.32,0,2.07,1.86,2.1,1.84,2.1,1.95,2,1.88
I1,26/09/2021,14:00,Sassuolo,Salernitana,1,0,H,0,0,D,17,12,6,5,16,16,4,8,3,3,0,0,1.4,5,7.5,1.44,4.6,7.25,1.43,4.9,6.75,1.46,4.89,7.28,1.4,4.6,8.5,1.36,4.8,8.5,1.47,5,8.5,1.43,4.79,7.45,1.53,2.5,1.59,2.5,1.59,2.6,1.54,2.48,-1.25,1.94,1.99,1.93,1.98,1.96,2.04,1.92,1.96,1.33,5,9.5,1.42,5,7,1.45,4.7,6.75,1.37,5.39,9.1,1.36,4.8,9,1.36,4.8,9,1.45,5.4,9.5,1.38,5,8.24,1.57,2.37,1.6,2.48,1.67,2.5,1.6,2.35,-1.25,1.75,2.05,1.8,2.13,1.94,2.19,1.83,2.05
I1,26/09/2021,14:00,Udinese,Fiorentina,0,1,A,0,1,A,12,8,5,2,14,11,4,1,2,3,0,0,3.1,3.4,2.3,3,3.4,2.35,3.05,3.4,2.35,3.13,3.55,2.38,3.1,3.3,2.35,3.13,3.3,2.3,3.18,3.57,2.4,3.07,3.43,2.34,1.9,1.9,1.92,1.99,1.92,2.03,1.87,1.96,0.25,1.89,2.04,1.88,2.05,1.91,2.05,1.86,2.01,3,3.25,2.45,3,3.2,2.45,3,3.15,2.45,3.16,3.25,2.52,3.2,3.2,2.37,3.1,3.1,2.45,3.44,3.55,2.66,3.03,3.21,2.49,2.1,1.72,2.15,1.78,2.21,2,2.11,1.75,0.25,1.8,2.14,1.81,2.14,1.89,2.25,1.78,2.12
I1,26/09/2021,17:00,Lazio,Roma,3,2,H,2,1,H,9,20,4,8,11,13,1,9,2,4,0,0,2.62,3.5,2.6,2.65,3.6,2.55,2.65,3.4,2.65,2.75,3.54,2.66,2.62,3.5,2.6,2.63,3.4,2.63,2.8,3.7,2.75,2.67,3.47,2.63,1.72,2.1,1.74,2.21,1.8,2.26,1.71,2.18,0,1.98,1.95,2,1.93,2,2,1.95,1.94,2.45,3.4,2.87,2.4,3.4,2.95,2.5,3.3,2.9,2.47,3.45,3.05,2.45,3.4,2.87,2.38,3.4,2.9,2.65,3.72,3.13,2.43,3.42,2.93,1.66,2.2,1.68,2.31,1.74,2.39,1.67,2.23,0,1.7,2.1,1.76,2.18,1.89,2.25,1.76,2.14
I1,26/09/2021,19:45,Napoli,Cagliari,2,0,H,1,0,H,18,6,7,1,12,10,6,4,2,1,0,0,1.25,6,11,1.28,5.75,10.5,1.25,6.25,11,1.27,6.47,11.91,1.25,6,12,1.22,6,13,1.3,6.6,13,1.26,6.1,11.56,1.53,2.5,1.51,2.66,1.54,2.66,1.51,2.57,-1.75,1.97,1.96,1.94,1.96,2.09,1.98,1.95,1.92,1.22,7,11,1.25,6.5,10.5,1.22,6.5,13,1.24,6.79,13.22,1.22,6.5,13,1.18,7,15,1.3,7.2,15,1.23,6.6,12.38,1.4,3,1.42,2.97,1.54,3.26,1.41,2.9,-1.75,1.88,2.05,1.88,2.02,1.94,2.22,1.84,2.04
I1,27/09/2021,19:45,Venezia,Torino,1,1,D,0,0,D,8,8,2,3,9,18,4,1,1,4,0,1,3.6,3.5,2.05,3.6,3.4,2.1,3.5,3.45,2.1,3.67,3.57,2.13,3.5,3.4,2.15,3.5,3.3,2.1,3.7,3.6,2.17,3.54,3.48,2.11,1.9,1.9,1.94,1.96,1.95,2.05,1.87,1.96,0.25,2.08,1.85,2.1,1.84,2.1,1.88,2.05,1.84,3.5,3.25,2.15,3.6,3.25,2.15,3.5,3.3,2.2,3.72,3.32,2.21,3.5,3.3,2.15,3.6,3.2,2.15,3.86,3.4,2.27,3.54,3.28,2.19,2,1.8,2.09,1.82,2.18,1.93,2.06,1.78,0.25,2.05,1.88,2.04,1.88,2.05,1.91,2,1.88
I1,01/10/2021,19:45,Cagliari,Venezia,1,1,D,1,0,H,9,10,3,4,15,19,2,4,2,5,0,0,1.85,3.5,4.33,1.85,3.5,4.5,1.9,3.55,4.3,1.9,3.6,4.54,1.83,3.5,4.6,1.85,3.4,4.5,1.95,3.7,4.72,1.88,3.54,4.39,2.07,1.83,2.07,1.85,2.09,1.91,2,1.84,-0.5,1.9,2.03,1.9,2.02,1.93,2.05,1.89,2,1.75,3.6,4.75,1.8,3.5,4.75,1.8,3.65,4.5,1.83,3.73,4.8,1.75,3.8,4.6,1.75,3.6,4.8,1.9,3.8,4.97,1.81,3.63,4.59,1.9,1.9,1.95,1.95,2,2.07,1.92,1.9,-0.5,1.77,2.02,1.82,2.11,1.87,2.13,1.82,2.06
I1,02/10/2021,14:00,Salernitana,Genoa,1,0,H,0,0,D,10,19,4,4,15,17,10,8,2,2,0,0,2.87,3.3,2.45,2.95,3.25,2.5,2.95,3.2,2.5,3.04,3.31,2.56,3,3.2,2.5,2.9,3.13,2.5,3.07,3.42,2.6,2.96,3.24,2.51,2.03,1.87,2.02,1.88,2.11,1.89,2.01,1.83,0.25,1.73,2.08,1.78,2.17,1.81,2.17,1.76,2.14,2.7,3.1,2.8,2.8,3.2,2.6,2.65,3.1,2.85,2.74,3.2,2.91,2.75,3.2,2.7,2.75,3.1,2.75,2.98,3.28,2.92,2.75,3.14,2.74,2,1.8,2.11,1.8,2.19,1.84,2.07,1.76,0,1.9,2.03,1.9,2.02,2.04,2.08,1.92,1.96
I1,02/10/2021,17:00,Torino,Juventus,0,1,A,0,0,D,12,10,2,3,20,14,4,6,3,1,0,0,4.5,3.5,1.8,4.2,3.4,1.9,4.5,3.55,1.83,4.72,3.7,1.85,4.4,3.4,1.88,4.5,3.4,1.83,4.76,3.7,1.95,4.46,3.53,1.86,1.96,1.94,1.96,1.94,2,2.05,1.91,1.92,0.5,2.07,1.86,2.08,1.84,2.09,1.93,2.02,1.86,4.33,3.3,1.9,4.25,3.4,1.91,4.1,3.35,1.95,4.53,3.32,1.99,4.6,3.4,1.85,4.4,3.3,1.91,4.9,3.64,2.09,4.4,3.35,1.93,2.1,1.72,2.18,1.76,2.23,1.87,2.08,1.76,0.5,1.92,2.01,1.93,1.99,2.1,2.03,1.95,1.94
I1,02/10/2021,19:45,Sassuolo,Inter,1,2,A,1,0,H,12,18,8,3,10,19,6,8,4,2,0,0,4.33,4.2,1.7,4.33,4.2,1.72,4.5,4.1,1.7,4.59,4.48,1.71,4.33,4.2,1.72,4.75,3.9,1.7,4.75,4.5,1.78,4.47,4.24,1.71,1.5,2.62,1.5,2.71,1.54,2.71,1.5,2.59,0.75,2,1.93,2.02,1.91,2.02,1.96,1.98,1.9,5,4.5,1.6,4.75,4.33,1.65,4.7,4.3,1.63,5.1,4.53,1.65,5,4.2,1.63,4.6,4.2,1.67,5.46,4.59,1.82,4.81,4.38,1.65,1.44,2.75,1.49,2.75,1.55,2.99,1.46,2.7,0.75,2.08,1.73,2.14,1.79,2.17,1.89,2.08,1.8
I1,03/10/2021,11:30,Bologna,Lazio,3,0,H,2,0,H,10,8,3,4,5,16,3,3,2,5,0,1,3.1,3.6,2.2,3.3,3.6,2.15,3.15,3.55,2.2,3.27,3.64,2.27,3.2,3.5,2.2,3.2,3.4,2.2,3.4,3.75,2.28,3.21,3.58,2.21,1.66,2.2,1.7,2.27,1.72,2.33,1.66,2.24,0.25,1.96,1.97,1.96,1.96,1.99,1.98,1.95,1.92,3.1,3.4,2.3,3.2,3.4,2.25,3,3.4,2.35,3.19,3.37,2.43,3.2,3.4,2.25,3.1,3.4,2.3,3.4,3.54,2.45,3.12,3.4,2.33,1.72,2.1,1.79,2.13,1.79,2.28,1.71,2.15,0.25,1.84,2.09,1.85,2.08,1.95,2.11,1.86,2.02
I1,03/10/2021,14:00,Sampdoria,Udinese,3,3,D,1,2,A,13,18,3,7,12,15,6,8,4,5,0,0,2.1,3.5,3.5,2.15,3.3,3.6,2.2,3.3,3.45,2.22,3.37,3.62,2.15,3.4,3.5,2.1,3.3,3.5,2.25,3.63,3.64,2.18,3.36,3.49,1.9,1.9,1.93,1.97,1.95,2.05,1.87,1.95,-0.25,1.87,2.06,1.9,2.03,1.91,2.08,1.87,2.01,2.1,3.3,3.6,2.3,3.25,3.3,2.2,3.2,3.45,2.19,3.36,3.72,2.15,3.3,3.5,2.15,3.25,3.5,2.3,3.45,3.78,2.19,3.27,3.54,1.9,1.9,1.98,1.93,2.03,2.05,1.95,1.87,-0.25,1.84,2.09,1.87,2.06,1.94,2.09,1.88,2
I1,03/10/2021,14:00,Verona,Spezia,4,0,H,3,0,H,6,12,4,4,15,11,1,5,1,1,0,1,1.65,4,5.25,1.7,4,4.75,1.65,4.2,4.8,1.67,4.35,5.09,1.66,4,5,1.62,3.9,5.25,1.75,4.35,5.25,1.67,4.14,4.89,1.66,2.2,1.64,2.39,1.73,2.39,1.65,2.27,-0.75,1.86,2.07,1.87,2.07,1.91,2.11,1.85,2.04,1.55,4.33,5.5,1.55,4.33,5.75,1.55,4.4,5.5,1.6,4.31,5.92,1.55,4.2,6,1.53,4.2,6,1.65,4.5,6.1,1.57,4.29,5.67,1.57,2.37,1.62,2.44,1.63,2.52,1.58,2.4,-1,1.99,1.94,2,1.93,2.06,1.99,1.95,1.92
