Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I1,03/10/2021,17:00,Fiorentina,Napoli,1,2,A,1,1,D,10,12,3,6,16,13,8,2,3,3,0,0,3.9,3.5,1.95,4.1,3.5,1.91,3.75,3.6,1.97,4.06,3.53,2.03,3.9,3.4,2,3.9,3.5,1.93,4.15,3.66,2.05,3.92,3.52,1.98,1.72,2.1,1.77,2.16,1.85,2.18,1.76,2.1,0.5,1.92,2.01,1.9,2.03,1.97,2.05,1.89,1.99,3.8,3.6,1.95,3.75,3.7,1.95,3.6,3.7,2,3.88,3.65,2.04,4,3.5,1.95,3.7,3.5,2,4.22,3.75,2.09,3.76,3.59,2,1.66,2.2,1.66,2.34,1.69,2.5,1.64,2.27,0.5,1.87,2.06,1.89,2.04,1.98,2.08,1.87,2.02
I1,03/10/2021,17:00,Roma,Empoli,2,0,H,1,0,H,18,11,7,3,11,16,5,5,2,3,0,0,1.4,5,7,1.42,5,6.75,1.4,4.9,7.5,1.45,5.42,6.69,1.42,5,7,1.36,5,8,1.47,5.5,8,1.42,5.15,6.73,1.36,3.2,1.42,3.05,1.43,3.2,1.39,3,-1.25,1.88,2.05,1.9,2.02,1.91,2.07,1.87,2.01,1.36,5.5,7,1.36,5.5,7.5,1.35,5.75,7.75,1.43,5.3,7.32,1.4,5.25,7,1.36,5.5,7.5,1.45,5.75,8,1.38,5.37,7.39,1.36,3.2,1.37,3.28,1.43,3.28,1.38,3.06,-1.5,2.07,1.86,2.08,1.84,2.1,2.01,2,1.88
I1,03/10/2021,19:45,Atalanta,Milan,2,3,A,0,2,A,17,13,6,7,13,14,9,5,1,4,0,0,2.05,3.75,3.4,2.1,3.6,3.4,2.15,3.5,3.4,2.19,3.72,3.36,2.1,3.6,3.4,2.1,3.5,3.4,2.2,3.77,3.58,2.13,3.64,3.34,1.66,2.2,1.69,2.28,1.74,2.35,1.67,2.23,-0.25,1.87,2.06,1.9,2.02,1.9,2.08,1.86,2.03,2.15,3.5,3.3,2.1,3.5,3.5,2.1,3.5,3.45,2.17,3.62,3.52,2.2,3.5,3.25,2.1,3.5,3.4,2.31,3.8,3.62,2.15,3.55,3.38,1.72,2.1,1.74,2.21,1.76,2.3,1.69,2.19,-0.25,1.87,2.06,1.88,2.06,1.97,2.08,1.87,2.01
I1,16/10/2021,14:00,Spezia,Salernitana,2,1,H,0,1,A,18,15,5,4,13,15,10,2,2,3,0,0,2.1,3.4,3.5,2.1,3.4,3.4,2.2,3.35,3.4,2.24,3.39,3.56,2.2,3.25,3.5,2.15,3.3,3.4,2.26,3.48,3.56,2.19,3.33,3.44,1.9,1.9,1.89,2.02,1.92,2.03,1.86,1.96,-0.25,1.89,2.01,1.92,2.01,1.94,2.05,1.89,1.99,2.05,3.4,3.6,2.1,3.4,3.4,2.05,3.35,3.7,2.1,3.42,3.95,2.15,3.25,3.6,2.05,3.25,3.9,2.2,3.49,3.97,2.08,3.34,3.7,1.9,1.9,2.02,1.88,2.05,2.02,1.94,1.88,-0.25,1.73,2.08,1.79,2.15,1.84,2.19,1.79,2.1
I1,16/10/2021,17:00,Lazio,Inter,3,1,H,0,1,A,19,12,8,4,12,12,7,3,3,6,1,0,3.3,3.5,2.15,3.4,3.3,2.15,3.3,3.45,2.2,3.52,3.54,2.19,3.3,3.3,2.25,3.3,3.4,2.15,3.58,3.55,2.27,3.33,3.41,2.2,1.66,2.2,1.68,2.3,1.72,2.32,1.66,2.25,0.25,2,1.9,2.04,1.89,2.05,1.94,1.97,1.9,3.3,3.4,2.2,3.4,3.3,2.15,3.15,3.4,2.3,3.28,3.47,2.33,3.2,3.3,2.3,3.13,3.4,2.25,3.31,3.73,2.4,3.16,3.38,2.29,1.72,2.1,1.77,2.15,1.81,2.28,1.74,2.11,0.25,1.9,2,1.93,2,2.05,2.04,1.9,1.98
I1,16/10/2021,19:45,Milan,Verona,3,2,H,0,2,A,17,10,4,5,11,20,5,4,1,4,0,0,1.55,4.2,5.75,1.48,4.6,6,1.55,4.4,5.75,1.56,4.4,6.43,1.53,4.2,6.5,1.5,4.2,6.5,1.58,4.48,6.65,1.54,4.27,6.14,1.61,2.3,1.64,2.39,1.68,2.47,1.63,2.31,-1,1.93,1.97,1.94,1.98,1.96,2,1.9,1.96,1.57,4.2,5.5,1.48,4.6,6,1.57,4.1,5.75,1.59,4.37,6.01,1.57,4.2,5.8,1.55,4.1,6,1.69,4.5,6.45,1.57,4.23,5.78,1.66,2.2,1.69,2.27,1.76,2.34,1.7,2.17,-1,1.96,1.94,2,1.93,2.06,2.01,1.96,1.92
I1,17/10/2021,11:30,Cagliari,Sampdoria,3,1,H,1,0,H,12,17,5,3,14,18,5,9,4,2,0,0,2.55,3.4,2.75,2.75,3.4,2.5,2.55,3.4,2.75,2.65,3.45,2.82,2.6,3.4,2.7,2.6,3.3,2.7,2.8,3.55,2.83,2.6,3.38,2.74,1.72,2.1,1.81,2.1,1.85,2.16,1.76,2.09,0,1.9,2,1.9,2.02,1.92,2.03,1.89,2,2.45,3.3,2.87,2.75,3.4,2.5,2.45,3.3,3,2.52,3.35,3.06,2.5,3.25,2.9,2.45,3.2,3,2.57,3.4,3.12,2.47,3.28,2.95,1.97,1.93,1.95,1.95,1.99,2.07,1.9,1.93,-0.25,2.11,1.79,2.15,1.8,2.15,1.83,2.11,1.79
I1,17/10/2021,14:00,Empoli,Atalanta,1,4,A,1,2,A,13,22,6,7,10,15,5,4,3,2,0,0,5.75,4.33,1.55,5,4.2,1.6,5.25,4.4,1.6,5.49,4.28,1.64,5.5,4.2,1.6,5.75,4.2,1.55,6,4.45,1.67,5.31,4.24,1.61,1.5,2.62,1.52,2.65,1.53,2.65,1.5,2.56,1,1.9,2,1.9,2.03,1.93,2.08,1.87,2.01,4.75,4,1.66,5,4.2,1.6,4.8,4.2,1.63,5.86,4.43,1.59,5,4.2,1.63,5.5,4.2,1.57,5.87,4.5,1.68,5.11,4.2,1.63,1.53,2.5,1.54,2.63,1.57,2.72,1.52,2.55,1,1.94,1.96,1.95,1.97,1.97,2.13,1.85,2.03
I1,17/10/2021,14:00,Genoa,Sassuolo,2,2,D,1,2,A,19,15,4,5,11,18,6,1,2,4,0,0,3.1,3.5,2.25,3.3,3.4,2.15,3.1,3.45,2.3,3.22,3.5,2.35,3.2,3.4,2.25,3.1,3.4,2.25,3.39,3.6,2.4,3.13,3.45,2.29,1.66,2.2,1.73,2.22,1.75,2.29,1.68,2.21,0.25,1.9,2,1.91,2.02,1.95,2.02,1.89,1.99,3,3.5,2.3,3.3,3.4,2.15,2.95,3.45,2.35,3.01,3.57,2.45,3.1,3.3,2.35,2.9,3.4,2.4,3.11,3.58,2.47,2.94,3.44,2.38,1.72,2.1,1.72,2.23,1.75,2.26,1.7,2.16,0.25,1.79,2.11,1.83,2.11,1.87,2.14,1.81,2.09
I1,17/10/2021,14:00,Udinese,Bologna,1,1,D,0,0,D,10,23,2,11,15,11,2,8,3,7,1,0,2.25,3.4,3.2,2.45,3.4,2.8,2.3,3.35,3.1,2.38,3.44,3.21,2.35,3.3,3.1,2.3,3.2,3.2,2.4,3.5,3.23,2.32,3.36,3.14,1.9,1.9,1.99,1.92,2,2.01,1.92,1.91,-0.25,2.01,1.89,2.05,1.88,2.05,1.91,2,1.88,2.15,3.3,3.5,2.45,3.4,2.8,2.2,3.3,3.4,2.2,3.45,3.6,2.25,3.25,3.4,2.15,3.25,3.5,2.3,3.5,3.66,2.18,3.33,3.44,1.9,1.9,1.96,1.94,2.02,2.05,1.94,1.88,-0.25,1.87,2.03,1.89,2.04,1.93,2.08,1.88,2
I1,17/10/2021,17:00,Napoli,Torino,1,0,H,0,0,D,10,11,3,3,6,20,3,4,2,4,0,0,1.4,4.5,8.5,1.36,4.75,8.5,1.43,4.7,6.75,1.44,4.68,8.38,1.42,4.5,8,1.36,4.75,8.5,1.47,4.9,8.5,1.42,4.68,7.78,1.66,2.2,1.71,2.25,1.74,2.29,1.66,2.23,-1.25,1.96,1.94,1.99,1.93,2,1.99,1.94,1.94,1.33,5.25,9,1.36,4.75,8.5,1.37,4.9,8.5,1.4,5.1,8.84,1.35,5,9,1.33,5,10,1.4,5.4,10,1.36,5.04,8.54,1.57,2.37,1.61,2.46,1.61,2.56,1.57,2.42,-1.5,2.09,1.81,2.12,1.81,2.13,1.95,2.03,1.83
I1,17/10/2021,19:45,Juventus,Roma,1,0,H,1,0,H,6,14,2,4,18,13,0,6,3,5,0,0,1.85,3.8,4,1.85,3.7,4,1.9,3.75,4,1.92,3.72,4.3,1.91,3.6,4,1.85,3.6,4.1,1.98,3.9,4.3,1.9,3.67,4.07,1.72,2.1,1.75,2.19,1.78,2.27,1.7,2.18,-0.5,1.89,2.01,1.92,2.01,1.92,2.04,1.89,1.97,1.9,3.75,3.9,1.85,3.7,4,1.9,3.6,4.1,1.93,3.7,4.26,1.91,3.6,4,1.87,3.5,4.2,1.98,3.81,4.45,1.9,3.63,4.08,1.72,2.1,1.78,2.14,1.82,2.26,1.74,2.12,-0.5,1.91,1.99,1.93,1.99,1.98,2.03,1.91,1.95
I1,18/10/2021,19:45,Venezia,Fiorentina,1,0,H,1,0,H,4,10,2,2,17,11,2,5,2,5,0,1,4.2,3.75,1.83,3.7,3.5,2,4,3.65,1.9,4.09,3.81,1.93,4.2,3.6,1.88,4.33,3.4,1.87,4.33,3.81,1.94,4.1,3.64,1.9,1.9,1.9,1.93,1.97,2,2.01,1.91,1.91,0.5,1.98,1.92,1.98,1.93,2.01,1.93,1.97,1.89,4,3.5,1.9,3.7,3.5,2,3.85,3.5,1.97,4.24,3.53,1.98,4.2,3.5,1.91,4.1,3.3,1.95,4.42,3.7,2.05,4.01,3.46,1.96,1.9,1.9,1.99,1.91,2.01,2.05,1.93,1.89,0.5,1.94,1.96,1.93,1.98,1.97,2.05,1.89,1.98
I1,22/10/2021,17:30,Torino,Genoa,3,2,H,2,0,H,17,14,6,4,20,18,2,4,2,3,0,0,1.7,3.7,5,1.83,3.5,4.4,1.73,3.8,4.8,1.74,3.83,5.31,1.75,3.6,5,1.7,3.6,5.25,1.85,3.9,5.51,1.73,3.76,4.99,1.9,1.9,1.91,1.99,1.98,2.03,1.89,1.94,-0.75,1.97,1.96,1.97,1.95,1.99,1.98,1.95,1.93,1.7,3.75,5,1.83,3.5,4.4,1.73,3.8,4.7,1.75,3.84,5.22,1.75,3.6,5,1.7,3.7,5,1.83,3.88,5.26,1.73,3.75,4.91,1.8,2,1.83,2.08,1.98,2.15,1.81,2.01,-0.75,1.98,1.95,1.97,1.95,2,1.98,1.96,1.92
I1,22/10/2021,19:45,Sampdoria,Spezia,2,1,H,2,0,H,6,17,2,7,9,9,0,8,3,1,0,0,1.8,3.8,4.2,1.7,4,4.5,1.83,3.9,3.95,1.86,3.96,4.27,1.78,3.9,4.33,1.8,3.7,4.33,1.89,4.05,4.5,1.84,3.89,4.14,1.61,2.3,1.65,2.37,1.67,2.4,1.63,2.32,-0.75,2.05,1.75,2.1,1.82,2.13,1.86,2.07,1.81,1.72,3.8,4.75,1.7,4,4.5,1.77,4,4.2,1.76,4,4.87,1.73,4,4.5,1.73,3.9,4.6,1.85,4.15,4.87,1.76,3.93,4.48,1.57,2.37,1.61,2.46,1.72,2.46,1.6,2.35,-0.75,1.97,1.96,1.97,1.95,2.09,1.98,1.98,1.9
I1,23/10/2021,14:00,Salernitana,Empoli,2,4,A,0,4,A,12,11,6,6,11,16,7,1,1,3,0,0,2.7,3.4,2.62,2.65,3.4,2.55,2.7,3.35,2.6,2.75,3.46,2.71,2.75,3.3,2.6,2.7,3.25,2.7,2.81,3.52,2.72,2.72,3.37,2.62,1.9,1.9,1.91,2,1.91,2.08,1.85,1.98,0,1.98,1.95,1.98,1.94,2,1.98,1.97,1.92,3.1,3.4,2.3,2.65,3.4,2.55,3,3.45,2.35,3.14,3.47,2.41,3.1,3.4,2.3,3.1,3.4,2.3,3.4,3.64,2.55,3.02,3.42,2.36,1.66,2.2,1.73,2.22,1.8,2.28,1.7,2.17,0.25,1.86,2.07,1.86,2.07,1.97,2.08,1.84,2.04
I1,23/10/2021,17:00,Sassuolo,Venezia,3,1,H,1,1,D,14,8,7,3,10,15,5,4,1,2,0,0,1.57,4.2,5.5,1.51,4.5,5.75,1.6,4.3,5.25,1.6,4.32,5.98,1.6,4.2,5.5,1.55,4.1,5.75,1.63,4.5,6,1.59,4.24,5.47,1.61,2.3,1.66,2.34,1.68,2.4,1.62,2.31,-1,2.04,1.89,2.02,1.91,2.07,1.93,2.01,1.86,1.6,4,5.5,1.51,4.5,5.75,1.63,4.2,5.25,1.61,4.25,5.88,1.6,4,5.8,1.57,4.1,5.75,1.67,4.32,6,1.61,4.08,5.51,1.61,2.3,1.65,2.36,1.69,2.39,1.64,2.27,-1,2.09,1.84,2.06,1.87,2.19,1.88,2.05,1.83
I1,23/10/2021,19:45,Bologna,Milan,2,4,A,0,2,A,9,15,4,7,7,15,4,1,1,3,2,0,3.35,3.6,2.1,3.75,3.6,1.93,3.35,3.45,2.2,3.42,3.54,2.24,3.3,3.4,2.2,3.25,3.4,2.2,3.58,3.89,2.24,3.34,3.5,2.16,1.72,2.1,1.74,2.21,1.76,2.31,1.69,2.2,0.25,1.98,1.95,2,1.93,2.05,1.98,1.97,1.9,3.5,3.4,2.1,3.75,3.6,1.93,3.5,3.45,2.1,3.53,3.49,2.21,3.4,3.4,2.15,3.4,3.4,2.15,4.03,3.61,2.34,3.42,3.44,2.16,1.72,2.1,1.76,2.17,1.78,2.28,1.72,2.14,0.25,2.02,1.91,2.02,1.9,2.16,1.94,2,1.88
I1,24/10/2021,11:30,Atalanta,Udinese,1,1,D,0,0,D,8,9,3,3,15,15,6,3,2,2,0,0,1.4,5,7.5,1.37,5.25,7.75,1.43,5.25,6.75,1.4,5.24,8.48,1.4,4.75,8,1.36,4.8,8.5,1.45,5.25,8.5,1.4,4.99,7.57,1.53,2.5,1.54,2.63,1.61,2.63,1.54,2.48,-1.25,1.9,2.03,1.87,2.07,1.95,2.07,1.88,2,1.36,5.25,7.5,1.37,5.25,7.75,1.4,5.25,7.25,1.41,5.24,7.97,1.36,5,8.5,1.33,5,9,1.42,5.5,9,1.39,5.08,7.67,1.53,2.5,1.55,2.61,1.59,2.72,1.53,2.52,-1.25,1.89,2.04,1.9,2.03,1.94,2.16,1.86,2.03
I1,24/10/2021,14:00,Fiorentina,Cagliari,3,0,H,2,0,H,21,3,5,1,11,15,4,1,0,2,0,0,1.65,4,5.25,1.7,4,4.6,1.67,4.1,4.8,1.68,4.12,5.29,1.7,3.9,5,1.65,3.8,5.25,1.73,4.2,5.29,1.68,3.99,4.93,1.72,2.1,1.77,2.15,1.79,2.21,1.73,2.13,-0.75,1.89,2.04,1.88,2.05,1.94,2.06,1.89,1.99,1.57,4.2,5.75,1.7,4,4.6,1.57,4.1,5.75,1.58,4.37,6.14,1.55,4,6.5,1.53,4,6.5,1.63,4.37,6.5,1.57,4.14,5.82,1.72,2.1,1.72,2.24,1.78,2.28,1.72,2.14,-1,2.01,1.92,2.01,1.92,2.08,2.05,1.98,1.89
I1,24/10/2021,14:00,Verona,Lazio,4,1,H,2,0,H,16,9,7,4,12,15,3,4,2,2,0,0,3.1,3.6,2.2,3.25,3.6,2.1,3.05,3.55,2.25,3.15,3.68,2.31,3.1,3.5,2.25,3.13,3.4,2.25,3.24,3.75,2.32,3.1,3.58,2.24,1.72,2.1,1.71,2.24,1.76,2.27,1.71,2.16,0.25,1.94,1.99,1.92,2,1.96,2.01,1.92,1.95,2.9,3.4,2.4,3.25,3.6,2.1,2.9,3.35,2.45,2.98,3.49,2.5,3,3.4,2.35,2.9,3.3,2.45,3.23,3.6,2.5,2.94,3.4,2.41,1.72,2.1,1.78,2.15,1.82,2.17,1.76,2.08,0.25,1.81,2.13,1.8,2.15,1.91,2.16,1.8,2.1
I1,24/10/2021,17:00,Roma,Napoli,0,0,D,0,0,D,13,11,1,3,14,10,7,4,4,1,0,0,2.87,3.5,2.4,2.6,3.5,2.55,2.8,3.45,2.5,2.95,3.52,2.5,2.88,3.5,2.38,2.9,3.4,2.38,3.04,3.78,2.5,2.86,3.51,2.43,1.66,2.2,1.69,2.28,1.74,2.34,1.67,2.22,0.25,1.81,2.13,1.79,2.15,1.85,2.16,1.79,2.09,3,3.4,2.35,2.6,3.5,2.55,2.9,3.45,2.4,3.05,3.53,2.43,2.9,3.5,2.4,2.9,3.4,2.38,3.12,3.71,2.5,2.92,3.46,2.41,1.61,2.3,1.66,2.35,1.72,2.38,1.66,2.24,0.25,1.81,2.13,1.84,2.1,1.86,2.15,1.79,2.11
I1,24/10/2021,19:45,Inter,Juventus,1,1,D,1,0,H,10,16,2,4,14,16,5,2,2,2,0,0,2.05,3.6,3.4,2,3.5,3.5,2.15,3.45,3.4,2.17,3.76,3.39,2.1,3.6,3.4,2.1,3.4,3.5,2.19,3.86,3.51,2.12,3.6,3.37,1.72,2.1,1.79,2.12,1.83,2.19,1.76,2.08,-0.25,1.85,2.08,1.88,2.04,1.88,2.12,1.85,2.04,2.05,3.6,3.5,2,3.5,3.5,2.1,3.45,3.6,2.13,3.52,3.72,2.1,3.6,3.4,2.05,3.4,3.7,2.23,3.9,3.75,2.08,3.53,3.56,1.8,2,1.83,2.08,1.91,2.15,1.81,2.03,-0.5,2.02,1.77,2.12,1.81,2.14,1.85,2.07,1.8
I1,26/10/2021,17:30,Spezia,Genoa,1,1,D,0,0,D,13,9,3,2,12,16,3,3,2,4,0,0,2.3,3.5,3,2.45,3.4,2.8,2.35,3.5,2.95,2.4,3.58,3.07,2.4,3.5,2.9,2.38,3.4,3,2.46,3.6,3.12,2.37,3.49,2.96,1.66,2.2,1.69,2.28,1.72,2.31,1.67,2.22,-0.25,2.07,1.86,2.07,1.86,2.1,1.88,2.06,1.83,2.2,3.6,3.1,2.45,3.4,2.8,2.25,3.55,3.1,2.25,3.6,3.34,2.2,3.5,3.2,2.25,3.5,3.13,2.37,3.68,3.34,2.26,3.52,3.11,1.66,2.2,1.67,2.32,1.7,2.47,1.65,2.27,-0.25,1.94,1.99,1.94,1.98,2.07,2.01,1.96,1.91
I1,26/10/2021,17:30,Venezia,Salernitana,1,2,A,1,0,H,8,21,4,7,17,13,4,5,3,3,1,0,1.95,3.4,4,2.1,3.3,3.6,1.95,3.45,3.95,1.98,3.55,4.21,2,3.4,3.9,1.95,3.3,4.2,2.05,3.56,4.23,1.98,3.44,4,2,1.8,2.06,1.85,2.09,1.86,2.03,1.81,-0.5,1.99,1.94,1.98,1.94,2.04,1.95,1.99,1.89,1.95,3.4,4,2.1,3.3,3.6,1.97,3.45,3.95,2,3.49,4.23,2,3.3,4,1.95,3.3,4.2,2.03,3.71,4.24,1.97,3.43,4,2,1.8,2.04,1.87,2.06,1.91,2,1.83,-0.5,2,1.93,2,1.93,2.02,1.94,1.99,1.89
I1,26/10/2021,19:45,Milan,Torino,1,0,H,1,0,H,10,12,2,2,14,21,2,5,3,3,0,0,1.6,4,5.5,1.55,4.2,5.75,1.63,4,5.5,1.67,3.99,5.74,1.61,4,5.5,1.62,3.8,5.75,1.79,4.2,6.09,1.64,3.94,5.47,1.72,2.1,1.76,2.17,1.82,2.2,1.75,2.11,-0.75,1.85,2.08,1.85,2.08,1.86,2.11,1.83,2.06,1.65,3.9,5.25,1.55,4.2,5.75,1.65,3.85,5.25,1.7,3.89,5.58,1.62,4,5.5,1.65,3.75,5.5,1.82,4,6.33,1.66,3.83,5.46,1.8,2,1.82,2.08,1.92,2.17,1.82,2.02,-0.75,1.89,2.04,1.91,2.02,1.91,2.14,1.85,2.03
I1,27/10/2021,17:30,Juventus,Sassuolo,1,2,A,0,1,A,14,8,3,4,21,15,4,4,1,5,0,0,1.44,4.75,6.5,1.47,4.5,6.5,1.45,4.9,6.5,1.43,5.15,7.5,1.44,4.6,7,1.4,4.75,7.5,1.48,5.15,7.5,1.44,4.84,6.83,1.53,2.5,1.53,2.66,1.56,2.66,1.51,2.55,-1.25,2,1.93,1.98,1.94,2.03,1.96,1.96,1.92,1.4,5,7,1.43,4.75,7,1.4,4.9,7.5,1.45,4.96,7.51,1.42,4.75,7.5,1.44,4.6,7,1.63,5.13,7.8,1.43,4.85,6.94,1.5,2.62,1.5,2.72,1.53,2.88,1.49,2.61,-1.25,1.94,1.99,1.96,1.96,2.02,2.12,1.94,1.94
I1,27/10/2021,17:30,Sampdoria,Atalanta,1,3,A,1,2,A,8,13,3,4,15,19,3,3,4,3,0,0,4.33,4.2,1.72,4.33,4,1.75,4.3,4.1,1.73,4.52,4.37,1.74,4.5,4,1.72,4.6,3.9,1.7,4.62,4.37,1.8,4.36,4.1,1.74,1.53,2.5,1.56,2.58,1.56,2.59,1.52,2.51,0.75,1.96,1.97,1.99,1.93,1.99,2,1.93,1.94,4,3.8,1.83,4,3.8,1.82,4.4,3.85,1.77,4.26,4.04,1.85,4.5,3.9,1.75,4.5,3.8,1.75,4.52,4.05,1.87,4.18,3.91,1.81,1.57,2.37,1.6,2.47,1.63,2.58,1.59,2.38,0.75,1.77,2.02,1.85,2.08,1.95,2.12,1.83,2.05
I1,27/10/2021,17:30,Udinese,Verona,1,1,D,1,0,H,16,5,5,2,13,12,7,4,1,2,0,0,2.4,3.4,2.9,2.4,3.3,2.87,2.5,3.35,2.85,2.53,3.32,3.08,2.5,3.3,2.9,2.4,3.2,3,2.55,3.48,3.08,2.47,3.3,2.93,1.9,1.9,1.92,1.98,1.97,1.98,1.91,1.9,-0.25,2.14,1.8,2.15,1.8,2.17,1.82,2.13,1.78,2.4,3.1,3.2,2.4,3.1,3.1,2.35,2.9,3.05,2.47,3.28,3.2,2.35,3.2,3.2,2.4,3,3.25,2.59,3.3,3.48,2.39,3.15,3.19,2.2,1.66,2.28,1.69,2.3,1.85,2.21,1.67,-0.25,2.09,1.84,2.11,1.83,2.24,1.9,2.07,1.82
I1,27/10/2021,19:45,Cagliari,Roma,1,2,A,0,0,D,7,22,5,3,16,16,2,10,3,4,0,0,5,4.2,1.61,5,4.2,1.61,4.8,4.2,1.65,5.15,4.3,1.67,5,4.2,1.63,5.25,4,1.62,5.3,4.34,1.68,4.94,4.18,1.65,1.57,2.37,1.62,2.43,1.65,2.45,1.58,2.38,0.75,2.08,1.85,2.08,1.85,2.11,1.88,2.04,1.83,6.5,4.75,1.45,6,4.5,1.49,6,4.7,1.5,6.74,4.72,1.5,7,4.5,1.47,7,4.5,1.44,7.23,4.86,1.65,6.31,4.5,1.49,1.53,2.5,1.56,2.58,1.63,2.72,1.56,2.43,1.25,1.84,2.09,1.86,2.08,1.95,2.13,1.83,2.06
I1,27/10/2021,19:45,Empoli,Inter,0,2,A,0,1,A,9,21,3,9,20,15,5,6,1,3,1,0,5.75,4.75,1.5,5.75,4.6,1.49,5.75,4.8,1.5,6.34,5.03,1.5,6,4.6,1.5,6.5,4.5,1.45,6.5,5.03,1.53,5.94,4.76,1.5,1.44,2.75,1.5,2.74,1.51,2.8,1.46,2.7,1,2.05,1.75,2.15,1.79,2.15,1.85,2.09,1.79,7,5,1.4,6.75,5,1.41,6.25,4.9,1.45,6.95,5.09,1.46,7,4.75,1.44,7.5,4.8,1.4,7.8,5.41,1.59,6.74,4.93,1.44,1.4,3,1.44,2.95,1.47,3.26,1.41,2.87,1.25,1.94,1.99,1.94,1.98,2.07,2.01,1.95,1.93
I1,27/10/2021,19:45,Lazio,Fiorentina,1,0,H,0,0,D,5,9,2,1,16,11,3,6,3,3,0,0,1.95,3.6,3.75,1.93,3.5,3.9,1.95,3.75,3.7,1.97,3.73,4.03,1.95,3.7,3.8,1.91,3.5,4,2,3.92,4.25,1.95,3.65,3.85,1.72,2.1,1.72,2.24,1.76,2.3,1.7,2.16,-0.5,1.98,1.95,1.97,1.95,2.01,1.98,1.96,1.92,1.83,3.75,4.33,1.83,3.7,4.2,1.83,3.8,4.1,1.83,3.89,4.55,1.8,3.6,4.6,1.8,3.7,4.4,1.95,3.95,4.82,1.84,3.74,4.26,1.66,2.2,1.67,2.33,1.77,2.39,1.67,2.21,-0.5,1.85,2.08,1.82,2.1,1.88,2.13,1.85,2.04
I1,28/10/2021,19:45,Napoli,Bologna,3,0,H,2,0,H,18,8,6,1,20,5,4,2,1,1,0,0,1.3,5.5,9.5,1.4,5,7.25,1.33,5.5,8.75,1.37,5.71,8.38,1.32,5.25,9.5,1.29,5.25,10.5,1.38,5.71,10.5,1.34,5.36,8.58,1.5,2.62,1.5,2.71,1.53,2.71,1.49,2.58,-1.5,1.97,1.96,1.96,1.96,2.02,1.99,1.95,1.91,1.22,6.5,12,1.22,6.5,13,1.3,5.75,9.5,1.25,6.46,12.95,1.24,6,13,1.22,6,15,1.4,7.21,15,1.25,6.23,11.75,1.5,2.62,1.51,2.66,1.52,2.85,1.49,2.61,-1.75,1.97,1.96,1.95,1.95,1.99,2.19,1.92,1.96
I1,30/10/2021,14:00,Atalanta,Lazio,2,2,D,1,1,D,17,8,3,5,13,13,6,2,1,3,0,0,1.9,3.8,3.8,1.9,3.9,3.6,1.95,3.75,3.7,1.91,4.15,3.85,1.91,3.8,3.75,1.9,3.7,3.9,2.04,4.15,3.9,1.93,3.89,3.68,1.57,2.37,1.56,2.57,1.64,2.57,1.57,2.42,-0.5,1.92,2.01,1.91,2.01,1.98,2.02,1.94,1.95,2,3.8,3.4,1.87,4.1,3.6,2.05,3.75,3.4,2.07,3.91,3.52,1.95,3.8,3.6,2,3.6,3.6,2.11,4.24,3.78,2.01,3.81,3.46,1.53,2.5,1.56,2.57,1.57,2.72,1.53,2.51,-0.5,2.07,1.86,2.07,1.86,2.1,1.99,2.04,1.85
