Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I1,28/11/2021,11:30,Udinese,Genoa,0,0,D,0,0,D,17,8,3,2,18,11,8,1,3,4,0,0,1.75,3.6,4.75,1.77,3.6,4.6,1.8,3.65,4.5,1.85,3.58,4.88,1.78,3.5,5,1.75,3.5,5,1.88,3.75,5,1.81,3.56,4.66,2.03,1.87,2.05,1.86,2.05,1.91,1.98,1.84,-0.75,2.06,1.87,2.09,1.83,2.13,1.88,2.06,1.83,1.65,3.75,5.5,1.63,3.9,5.5,1.7,3.8,5.25,1.69,3.77,5.92,1.67,3.7,5.5,1.67,3.6,5.75,1.74,3.94,5.92,1.68,3.74,5.46,2.01,1.89,2.02,1.89,2.05,2.07,1.94,1.88,-0.75,1.92,1.98,1.92,2.01,1.92,2.05,1.89,1.98
I1,28/11/2021,14:00,Milan,Sassuolo,1,3,A,1,2,A,15,15,2,5,15,7,7,6,4,2,1,0,1.53,4.5,5.5,1.55,4.33,5.75,1.57,4.2,5.75,1.59,4.59,5.59,1.55,4.33,5.8,1.53,4.2,6,1.65,4.68,6,1.57,4.4,5.37,1.53,2.5,1.53,2.65,1.57,2.66,1.52,2.52,-1,1.97,1.96,1.96,1.96,2.07,1.98,1.96,1.91,1.45,4.75,6.5,1.5,4.5,6,1.45,4.6,6.75,1.47,4.94,6.66,1.47,4.6,6.5,1.44,4.75,7,1.5,5.1,7.15,1.46,4.84,6.46,1.44,2.75,1.48,2.8,1.52,2.96,1.46,2.69,-1.25,2,1.9,2.05,1.88,2.06,2.01,1.99,1.88
I1,28/11/2021,14:00,Spezia,Bologna,0,1,A,0,0,D,13,17,5,5,16,12,3,6,3,1,0,0,3,3.5,2.3,2.9,3.4,2.35,3,3.45,2.35,3.26,3.52,2.32,3,3.4,2.35,3.1,3.3,2.3,3.26,3.68,2.42,3.05,3.44,2.31,1.72,2.1,1.8,2.11,1.85,2.21,1.76,2.07,0.25,1.9,2.03,1.93,2,1.93,2.05,1.87,2,3.2,3.4,2.25,3.1,3.4,2.25,3.1,3.4,2.3,3.36,3.35,2.35,3.2,3.3,2.3,3.2,3.3,2.3,3.37,3.47,2.4,3.2,3.33,2.32,1.85,2.05,1.88,2.03,1.88,2.15,1.83,2,0.25,1.91,1.99,1.92,2.01,1.96,2.04,1.88,2
I1,28/11/2021,17:00,Roma,Torino,1,0,H,1,0,H,10,17,2,3,7,11,2,9,2,1,0,0,1.72,4,4.5,1.66,4.1,4.6,1.67,3.95,4.9,1.74,4.12,4.85,1.7,3.8,5,1.67,3.7,5.25,1.76,4.2,5.25,1.71,3.98,4.69,1.8,2,1.83,2.07,1.86,2.12,1.78,2.04,-0.75,1.95,1.98,1.94,1.98,1.97,1.98,1.92,1.95,1.7,4,4.7,1.75,3.8,4.5,1.77,3.8,4.5,1.83,3.72,4.8,1.75,3.75,4.75,1.75,3.6,4.75,1.85,4.11,5.15,1.78,3.81,4.5,1.8,2,1.93,1.98,1.93,2.21,1.77,2.07,-0.75,2.06,1.84,2.08,1.85,2.12,1.95,2.02,1.85
I1,28/11/2021,19:45,Napoli,Lazio,4,0,H,3,0,H,18,6,8,2,9,14,1,3,2,4,0,0,1.8,3.8,4.33,1.78,3.8,4.2,1.8,3.85,4.3,1.83,3.9,4.54,1.78,3.75,4.5,1.75,3.7,4.6,1.86,4.09,4.75,1.8,3.79,4.33,1.66,2.2,1.69,2.29,1.71,2.31,1.65,2.21,-0.75,2.07,1.86,2.07,1.87,2.11,1.91,2.04,1.84,1.75,3.8,4.33,1.78,3.8,4.2,1.83,3.8,4.2,1.93,3.63,4.34,1.83,3.7,4.33,1.87,3.6,4.1,2,3.99,4.82,1.86,3.73,4.15,1.66,2.2,1.7,2.26,1.73,2.37,1.67,2.2,-0.5,1.95,1.98,1.93,1.99,2,2.11,1.89,1.99
I1,30/11/2021,17:30,Atalanta,Venezia,4,0,H,2,0,H,19,8,6,4,11,9,4,2,0,1,0,0,1.22,6,12,1.24,6,12.5,1.25,6.25,11,1.24,6.43,14.96,1.24,5.8,15,1.22,6,15,1.27,6.55,15,1.24,6.25,12.62,1.53,2.5,1.53,2.61,1.55,2.7,1.5,2.57,-1.75,1.94,1.99,1.93,1.98,1.98,2.01,1.93,1.94,1.25,6,11,1.25,6,12,1.27,6,11,1.28,6,13,1.25,5.8,13,1.22,5.75,15,1.31,6.27,15,1.26,5.88,11.97,1.53,2.5,1.6,2.47,1.61,2.72,1.55,2.45,-1.5,1.86,2.04,1.9,2.02,1.92,2.19,1.83,2.05
I1,30/11/2021,17:30,Fiorentina,Sampdoria,3,1,H,3,1,H,17,11,7,4,6,16,3,6,0,3,0,0,1.7,3.8,5,1.68,3.9,4.8,1.73,3.75,5,1.74,3.83,5.31,1.65,3.9,5.25,1.67,3.8,5.25,1.77,4,5.41,1.72,3.81,5.03,1.72,2.1,1.76,2.17,1.8,2.21,1.72,2.13,-0.75,1.94,1.99,1.94,1.98,1.97,2.02,1.92,1.96,1.72,3.75,4.75,1.73,3.75,4.6,1.75,3.75,4.6,1.78,3.79,5.02,1.65,3.9,5.25,1.73,3.75,4.8,1.8,4.09,5.5,1.75,3.77,4.77,1.66,2.2,1.72,2.23,1.74,2.39,1.68,2.19,-0.75,2,1.9,2.01,1.91,2.05,2.01,1.98,1.9
I1,30/11/2021,19:45,Salernitana,Juventus,0,2,A,0,1,A,4,18,0,7,14,9,4,4,1,1,0,0,9.5,5.5,1.3,9.75,5.5,1.31,9.5,5.25,1.33,9.52,5.49,1.35,10,5,1.33,10.5,4.75,1.33,11,5.6,1.37,9.65,5.23,1.33,1.72,2.1,1.79,2.12,1.81,2.22,1.74,2.1,1.5,1.91,2.02,1.92,2.01,1.94,2.07,1.89,1.99,9,5.25,1.33,9,4.75,1.37,8.25,4.9,1.37,9.97,5.23,1.36,9.5,5,1.35,10,4.5,1.36,10.31,5.36,1.4,9.23,4.96,1.36,1.9,2,1.86,2.05,1.97,2.09,1.86,1.97,1.25,2,1.9,2.03,1.88,2.15,1.95,2.01,1.87
I1,30/11/2021,19:45,Verona,Cagliari,0,0,D,0,0,D,15,12,6,4,15,12,11,1,3,2,0,0,1.61,4,5.25,1.65,4,5,1.67,3.8,5.25,1.69,4.19,5.15,1.62,4,5.5,1.62,3.9,5.5,1.72,4.23,5.5,1.66,4.08,5.01,1.61,2.3,1.65,2.37,1.7,2.38,1.63,2.28,-0.75,1.88,2.05,1.88,2.05,1.9,2.07,1.85,2.03,1.53,4.33,6,1.51,4.2,6.5,1.57,3.95,6,1.55,4.28,6.8,1.57,4.2,5.8,1.5,4.1,7,1.6,4.52,7,1.54,4.21,6.19,1.72,2.1,1.76,2.17,1.8,2.28,1.71,2.15,-1,1.93,1.97,1.94,1.98,1.97,2.01,1.94,1.93
I1,01/12/2021,17:30,Bologna,Roma,1,0,H,1,0,H,6,13,3,5,9,18,3,3,3,4,0,0,3.1,3.6,2.2,3.1,3.6,2.15,3.05,3.5,2.3,3.18,3.65,2.3,3.1,3.5,2.25,3.13,3.4,2.25,3.2,3.73,2.36,3.07,3.54,2.27,1.72,2.1,1.78,2.15,1.78,2.2,1.72,2.12,0.25,1.92,2.01,1.93,2,1.93,2.03,1.89,1.97,2.8,3.4,2.5,3,3.2,2.45,2.9,3.35,2.45,3.02,3.36,2.54,3,3.4,2.38,2.88,3.25,2.5,3.11,3.71,2.56,2.92,3.36,2.47,1.88,2.02,1.89,2.01,1.94,2.3,1.81,2.01,0.25,1.75,2.05,1.78,2.16,1.85,2.2,1.77,2.12
I1,01/12/2021,17:30,Inter,Spezia,2,0,H,1,0,H,31,7,11,4,18,10,11,1,1,2,0,0,1.18,7.5,13,1.21,6.75,13.5,1.2,7,15,1.19,7.76,15.66,1.2,7,15,1.18,7,15,1.22,8,15.66,1.19,7.34,14.11,1.36,3.2,1.38,3.18,1.41,3.25,1.37,3.05,-2,1.89,2.04,1.88,2.03,1.94,2.04,1.88,1.99,1.12,9,17,1.17,7.5,16,1.17,7.75,14,1.15,9,18.5,1.15,8.5,15,1.17,7.5,15,1.18,10.1,21,1.15,8.53,16.81,1.3,3.5,1.33,3.5,1.35,3.84,1.31,3.42,-2.25,1.97,1.93,1.93,1.97,1.98,2.07,1.92,1.96
I1,01/12/2021,19:45,Genoa,Milan,0,3,A,0,2,A,10,18,3,5,11,16,2,6,2,1,0,0,5,4,1.66,4.8,4,1.66,5.25,4.2,1.63,5.47,4.24,1.65,5.25,3.9,1.65,5.75,3.8,1.6,5.75,4.4,1.7,5.16,4.13,1.63,1.72,2.1,1.79,2.13,1.83,2.19,1.74,2.1,0.75,2.1,1.83,2.11,1.81,2.13,1.84,2.08,1.8,6.25,4.2,1.53,5.25,4.1,1.6,6,4.2,1.55,6.5,4.41,1.55,6.5,3.9,1.57,6.5,3.9,1.5,6.85,4.43,1.63,6.04,4.2,1.56,1.87,2.03,1.86,2.05,1.91,2.17,1.81,2.02,1,1.95,1.95,2,1.92,2.02,2.1,1.91,1.97
I1,01/12/2021,19:45,Sassuolo,Napoli,2,2,D,0,0,D,9,9,7,4,10,19,5,4,4,2,0,0,4,3.9,1.8,4,3.7,1.87,3.85,4,1.85,4.22,3.9,1.88,4,3.7,1.88,4.1,3.7,1.83,4.22,4.05,1.92,3.98,3.86,1.86,1.57,2.37,1.61,2.46,1.64,2.52,1.57,2.41,0.5,2.05,1.88,2.04,1.88,2.06,1.92,2.01,1.87,4,3.9,1.83,4.33,3.75,1.78,3.9,3.9,1.85,4.24,3.89,1.88,4.2,3.7,1.83,4.2,3.7,1.83,4.39,4,1.9,4.11,3.82,1.85,1.57,2.37,1.61,2.44,1.63,2.58,1.59,2.37,0.5,2.03,1.87,2.04,1.88,2.07,1.93,2.02,1.86
I1,02/12/2021,17:30,Torino,Empoli,2,2,D,2,1,H,10,16,3,5,9,15,1,11,1,3,1,0,1.72,3.8,4.75,1.73,3.8,4.5,1.75,3.85,4.5,1.79,3.74,5,1.78,3.7,4.6,1.73,3.6,5,1.83,3.88,5.02,1.77,3.7,4.69,1.9,2.03,1.88,2.04,1.91,2.05,1.83,1.98,-0.75,2.02,1.91,2.02,1.91,2.05,1.94,2,1.88,1.75,3.6,4.75,1.75,3.7,4.6,1.8,3.7,4.5,1.78,3.8,5.04,1.75,3.6,5,1.75,3.5,5,1.83,3.86,5.25,1.78,3.69,4.7,1.91,1.99,1.89,2.05,1.93,2.1,1.84,1.99,-0.75,2.02,1.88,2.04,1.91,2.06,1.99,2.01,1.87
I1,02/12/2021,19:45,Lazio,Udinese,4,4,D,1,3,A,13,12,5,5,11,11,5,4,3,5,1,2,1.66,3.8,5.25,1.65,3.9,5.25,1.65,4.1,4.9,1.7,4.06,5.28,1.65,4,5.25,1.65,3.75,5.5,1.74,4.2,5.5,1.67,3.96,5.05,1.72,2.1,1.81,2.09,1.86,2.19,1.76,2.08,-0.75,1.89,2.04,1.89,2.03,1.91,2.05,1.86,2.01,1.6,3.8,6,1.61,3.9,5.75,1.65,3.95,5.25,1.66,3.97,5.86,1.61,3.8,5.8,1.6,3.7,5.5,1.7,4.08,6.6,1.65,3.87,5.55,1.87,2.03,1.89,2.01,1.96,2.15,1.86,1.96,-0.75,1.85,2.05,1.85,2.08,1.89,2.19,1.84,2.04
I1,04/12/2021,14:00,Milan,Salernitana,2,0,H,2,0,H,22,7,8,2,11,9,9,5,1,2,0,0,1.18,7,15,1.22,6.75,13,1.22,6.75,13,1.22,7.05,14.29,1.2,6.5,15,1.17,7,17,1.24,7.4,17,1.21,6.86,13.9,1.5,2.62,1.52,2.65,1.54,2.7,1.51,2.58,-2,2.02,1.77,2.12,1.79,2.13,1.89,2.07,1.8,1.22,6,13,1.23,6.5,13,1.3,6,10,1.23,6.8,14.64,1.22,6.5,13,1.22,6,15,1.3,6.8,15,1.25,6.25,12.3,1.57,2.37,1.57,2.52,1.59,2.63,1.54,2.48,-1.75,2.06,1.87,2.05,1.86,2.11,1.92,2.02,1.85
I1,04/12/2021,17:00,Roma,Inter,0,3,A,0,3,A,9,10,1,4,9,6,4,4,3,1,0,0,3.8,3.8,1.9,3.9,3.5,1.93,3.6,3.75,1.97,3.93,3.75,1.99,3.7,3.7,1.95,3.8,3.5,1.95,3.95,3.88,2.06,3.77,3.67,1.98,1.72,2.1,1.73,2.22,1.77,2.29,1.68,2.21,0.5,1.92,2.01,1.93,1.99,1.94,2.03,1.9,1.98,3.75,3.6,1.95,3.75,3.5,1.98,3.8,3.6,1.95,4.11,3.9,1.91,3.5,3.7,2.05,3.9,3.5,1.95,4.2,4,2.05,3.81,3.72,1.95,1.66,2.2,1.7,2.27,1.74,2.39,1.68,2.21,0.5,1.89,2.01,2.02,1.91,2.04,2.01,1.92,1.96
I1,04/12/2021,19:45,Napoli,Atalanta,2,3,A,1,1,D,15,21,4,7,16,18,6,7,2,3,0,0,2.45,3.5,2.8,2.55,3.5,2.65,2.5,3.5,2.75,2.52,3.59,2.88,2.45,3.4,2.88,2.45,3.4,2.8,2.56,3.66,2.96,2.48,3.52,2.8,1.66,2.2,1.68,2.29,1.73,2.4,1.65,2.27,0,1.84,2.09,1.84,2.1,1.87,2.13,1.82,2.08,2.7,3.4,2.55,2.65,3.4,2.55,2.6,3.45,2.65,2.85,3.49,2.58,2.6,3.4,2.7,2.7,3.4,2.55,2.9,3.6,2.82,2.69,3.45,2.61,1.66,2.2,1.7,2.25,1.75,2.39,1.68,2.2,0,1.87,2.03,2.06,1.86,2.07,2.05,1.96,1.92
I1,05/12/2021,11:30,Bologna,Fiorentina,2,3,A,1,1,D,8,6,3,3,12,15,0,2,3,3,0,0,2.87,3.3,2.5,2.75,3.3,2.55,2.75,3.35,2.6,2.97,3.27,2.64,2.8,3.3,2.55,2.8,3.25,2.55,2.97,3.37,2.7,2.83,3.26,2.58,1.87,2.03,1.87,2.04,1.91,2.05,1.84,1.99,0,2.05,1.88,2.08,1.85,2.09,1.92,2.03,1.86,2.9,3.2,2.5,2.75,3.25,2.6,2.9,3.3,2.5,3.04,3.28,2.58,2.8,3.3,2.55,2.9,3.2,2.5,3.26,3.36,2.63,2.92,3.25,2.53,1.89,2.01,1.9,2,1.95,2.07,1.87,1.96,0.25,1.7,2.1,1.76,2.19,1.86,2.22,1.75,2.16
I1,05/12/2021,14:00,Spezia,Sassuolo,2,2,D,1,0,H,9,20,4,5,11,9,2,5,4,3,0,0,3.3,3.75,2.05,3.2,3.7,2.1,3.25,3.7,2.1,3.48,3.9,2.09,3.25,3.6,2.15,3.4,3.5,2.1,3.5,3.92,2.15,3.32,3.76,2.09,1.57,2.37,1.59,2.49,1.63,2.5,1.57,2.41,0.25,2.07,1.86,2.11,1.82,2.11,1.89,2.05,1.83,3,3.5,2.3,2.9,3.5,2.35,3,3.5,2.35,3.07,3.58,2.4,3.2,3.5,2.2,3.1,3.4,2.3,3.25,3.66,2.4,3.02,3.48,2.32,1.72,2.1,1.72,2.23,1.73,2.28,1.69,2.17,0.25,1.83,2.07,1.86,2.07,1.96,2.09,1.86,2.01
I1,05/12/2021,14:00,Venezia,Verona,3,4,A,3,0,H,9,16,5,6,13,14,1,6,2,2,1,0,3.6,3.5,2,3.3,3.5,2.1,3.6,3.4,2.1,3.97,3.54,2.05,3.5,3.4,2.15,3.6,3.25,2.1,3.99,3.6,2.17,3.66,3.44,2.07,2,1.9,1.98,1.92,2.01,1.95,1.94,1.88,0.5,1.88,2.05,1.88,2.05,1.89,2.12,1.82,2.06,3.8,3.4,2,3.6,3.5,2,3.75,3.45,2.05,3.96,3.39,2.11,3.8,3.3,2.05,4,3.3,2,4.19,3.5,2.12,3.8,3.41,2.05,2,1.8,2.09,1.83,2.1,1.91,1.99,1.83,0.5,1.81,2.09,1.83,2.11,1.87,2.14,1.82,2.07
I1,05/12/2021,17:00,Sampdoria,Lazio,1,3,A,0,3,A,18,6,5,5,13,9,7,0,4,3,0,1,3.5,3.6,2.05,3.4,3.7,2.05,3.3,3.65,2.1,3.52,3.83,2.09,3.4,3.6,2.1,3.4,3.5,2.1,3.57,3.86,2.15,3.38,3.65,2.09,1.66,2.2,1.67,2.33,1.71,2.33,1.66,2.23,0.25,2.07,1.86,2.11,1.82,2.11,1.9,2.04,1.83,3.3,3.6,2.1,3.2,3.6,2.15,3.15,3.55,2.2,3.34,3.5,2.29,3.4,3.6,2.1,3.2,3.4,2.25,3.63,3.78,2.3,3.25,3.53,2.21,1.66,2.2,1.76,2.17,1.78,2.38,1.68,2.21,0.25,1.95,1.95,1.95,1.97,2.07,2.01,1.95,1.93
I1,05/12/2021,19:45,Juventus,Genoa,2,0,H,1,0,H,27,0,12,0,15,7,5,1,3,1,0,0,1.25,6,12,1.29,5.5,11,1.25,6,12,1.26,6.23,13.18,1.25,5.8,13,1.22,5.75,15,1.29,6.4,15.25,1.25,5.91,12.41,1.66,2.2,1.68,2.29,1.72,2.33,1.66,2.23,-1.75,2.01,1.92,2.01,1.89,2.07,1.93,2.01,1.86,1.22,6,15,1.2,6.75,15,1.25,6.25,12,1.22,6.54,16.51,1.22,6,15,1.18,6.5,17,1.25,7,18,1.22,6.47,14.91,1.61,2.3,1.63,2.34,1.68,2.47,1.62,2.32,-1.75,1.95,1.95,1.98,1.93,2.01,2.07,1.92,1.96
I1,06/12/2021,17:30,Empoli,Udinese,3,1,H,0,1,A,22,19,9,8,12,18,8,6,4,3,0,0,2.6,3.25,2.8,2.5,3.5,2.65,2.6,3.4,2.7,2.67,3.45,2.79,2.6,3.3,2.75,2.6,3.2,2.75,2.7,3.55,2.82,2.59,3.39,2.72,1.88,2.02,1.96,1.94,1.96,2.04,1.87,1.95,0,1.9,2.03,1.92,2.01,1.93,2.04,1.89,1.98,2.25,3.4,3,2.25,3.4,3,2.35,3.4,3,2.3,3.49,3.32,2.45,3.4,2.9,2.3,3.3,3.13,2.51,3.6,3.32,2.32,3.44,3.05,1.8,2,1.82,2.09,1.82,2.15,1.77,2.06,-0.25,2,1.9,1.98,1.94,2.05,1.95,1.99,1.87
I1,06/12/2021,19:45,Cagliari,Torino,1,1,D,0,1,A,15,8,2,3,12,24,5,2,2,4,0,0,3.5,3.2,2.25,3.25,3.3,2.2,3.15,3.3,2.3,3.4,3.24,2.38,3.2,3.3,2.3,3.3,3.13,2.3,3.5,3.48,2.65,3.23,3.26,2.32,2,1.8,2.15,1.77,2.17,1.87,2.06,1.76,0.25,1.92,2.01,1.9,2.03,1.94,2.03,1.88,1.98,3.1,3.2,2.4,3.2,3.1,2.35,3.15,3.2,2.4,3.44,3.24,2.37,3.3,3.1,2.35,3.2,3.1,2.38,3.49,3.27,2.44,3.26,3.18,2.36,2.1,1.72,2.21,1.74,2.21,1.85,2.1,1.75,0.25,1.85,2.05,1.92,2.01,1.96,2.06,1.87,2.01
I1,10/12/2021,19:45,Genoa,Sampdoria,1,3,A,0,1,A,12,14,2,6,15,17,8,3,2,2,0,0,3.2,3.3,2.25,3.4,3,2.3,3.2,3.15,2.35,3.4,3.2,2.4,3.3,3.1,2.3,3.3,3.1,2.3,3.4,3.3,2.45,3.27,3.18,2.37,2.1,1.72,2.21,1.74,2.23,1.81,2.16,1.71,0.25,1.88,2.05,1.89,2.04,1.92,2.07,1.86,2.01,3.5,3.2,2.2,3.4,3.1,2.3,3.35,3.2,2.3,3.68,3.19,2.31,3.3,3.1,2.3,3.4,3.13,2.25,3.7,3.35,2.36,3.46,3.18,2.27,2.2,1.66,2.13,1.79,2.22,1.84,2.14,1.72,0.25,2.01,1.92,1.97,1.95,2.01,2.1,1.94,1.93
I1,11/12/2021,14:00,Fiorentina,Salernitana,4,0,H,1,0,H,17,11,9,6,9,11,1,3,1,1,0,0,1.3,5.5,9.5,1.33,5.25,9.5,1.33,5.5,9,1.34,5.57,9.83,1.3,5,11,1.29,5.5,11,1.37,5.65,11,1.32,5.41,9.59,1.66,2.2,1.7,2.27,1.72,2.31,1.67,2.23,-1.5,1.97,1.96,1.96,1.96,2.06,1.99,1.95,1.92,1.25,6,11,1.33,5.25,9.5,1.27,6,11,1.25,6.49,13.34,1.24,5.8,12,1.22,6,13,1.31,6.68,13.35,1.26,6.02,11.68,1.57,2.37,1.56,2.56,1.62,2.57,1.58,2.41,-1.5,1.7,2.1,1.75,2.19,1.93,2.26,1.8,2.09
I1,11/12/2021,17:00,Venezia,Juventus,1,1,D,0,1,A,13,20,4,6,20,10,3,11,4,2,0,0,9,4.75,1.36,8.5,4.6,1.39,8,4.8,1.4,9.46,4.95,1.39,8,4.5,1.4,9,4.6,1.36,9.5,5.05,1.44,8.54,4.8,1.39,1.72,2.1,1.79,2.13,1.81,2.21,1.75,2.09,1.25,1.98,1.95,2.02,1.91,2.04,1.96,1.97,1.91,8.5,4.5,1.4,8.5,4.6,1.39,7.25,4.6,1.43,9.14,4.93,1.44,8.5,4.6,1.38,9,4.4,1.4,9.2,5.01,1.44,8.38,4.67,1.41,1.72,2.1,1.85,2.16,1.88,2.17,1.8,2.05,1.25,1.99,1.94,2,1.93,2.02,2.06,1.93,1.95
I1,11/12/2021,19:45,Udinese,Milan,1,1,D,1,0,H,11,12,6,1,17,10,3,5,2,2,1,0,4.2,3.5,1.9,4.2,3.5,1.87,4.1,3.6,1.9,4.33,3.7,1.92,4.2,3.4,1.91,4.33,3.4,1.87,4.45,3.74,1.95,4.23,3.58,1.9,1.98,1.92,1.94,1.96,2,1.99,1.92,1.9,0.5,2,1.93,2.01,1.92,2.03,1.94,1.97,1.9,4.2,3.6,1.85,4.2,3.5,1.87,4.4,3.75,1.8,4.44,3.64,1.91,4.2,3.6,1.83,4.75,3.5,1.8,4.8,3.82,1.95,4.35,3.59,1.87,1.9,2,1.92,1.99,2.01,2.07,1.89,1.94,0.5,2.03,1.9,2.02,1.91,2.08,1.94,2.01,1.87
I1,12/12/2021,11:30,Torino,Bologna,2,1,H,1,0,H,16,8,7,5,16,18,5,0,2,4,0,0,2.2,3.25,3.5,2.3,3.3,3.1,2.3,3.25,3.3,2.32,3.25,3.54,2.25,3.1,3.4,2.25,3.1,3.4,2.36,3.4,3.55,2.28,3.23,3.37,2.1,1.72,2.14,1.78,2.14,1.82,2.07,1.77,-0.25,1.97,1.96,1.97,1.95,2,2,1.94,1.93,2,3.4,3.7,2.3,3.3,3.1,2.1,3.35,3.6,2.29,3.39,3.42,2.2,3.1,3.5,2.1,3.25,3.7,2.29,3.43,3.92,2.14,3.33,3.65,1.97,1.93,1.98,1.92,2.06,2.07,1.95,1.88,-0.25,1.83,1.98,1.96,1.95,1.96,2.14,1.84,2.04
I1,12/12/2021,14:00,Verona,Atalanta,1,2,A,1,1,D,19,14,4,6,12,10,6,6,2,1,0,0,3.8,3.8,1.9,3.6,3.75,1.95,3.65,3.9,1.9,3.83,4.09,1.93,3.7,3.75,1.91,3.8,3.7,1.91,3.94,4.1,1.99,3.74,3.9,1.92,1.53,2.5,1.55,2.61,1.6,2.61,1.55,2.46,0.5,1.97,1.96,1.99,1.93,1.99,1.97,1.95,1.93,3.5,3.6,2.05,3.6,3.75,1.95,3.35,3.7,2.1,3.56,3.69,2.13,3.5,3.6,2,3.4,3.5,2.1,3.84,3.79,2.14,3.5,3.65,2.06,1.61,2.3,1.64,2.38,1.73,2.47,1.63,2.29,0.5,1.73,2.08,1.81,2.12,1.89,2.17,1.81,2.07
I1,12/12/2021,17:00,Napoli,Empoli,0,1,A,0,0,D,30,12,6,5,8,11,10,3,0,1,0,0,1.33,5,10,1.31,5.5,9.75,1.35,5.25,8.25,1.37,5.35,8.99,1.33,5,9,1.33,5,9.5,1.39,5.81,10,1.36,5.26,8.4,1.44,2.75,1.5,2.74,1.51,2.85,1.47,2.7,-1.5,2.03,1.9,2.04,1.89,2.07,1.96,2,1.88,1.36,5.25,7.5,1.41,4.6,8,1.35,5.25,8.5,1.4,5.3,8.35,1.35,5.5,7.5,1.36,5,8,1.44,5.5,8.9,1.4,5.13,7.63,1.4,3,1.43,2.99,1.53,3,1.46,2.75,-1.25,1.86,2.07,1.85,2.08,1.93,2.17,1.86,2.02
I1,12/12/2021,17:00,Sassuolo,Lazio,2,1,H,0,1,A,17,6,6,2,9,11,6,0,1,2,1,0,2.7,3.5,2.5,2.75,3.7,2.35,2.65,3.5,2.55,2.72,3.65,2.63,2.62,3.5,2.55,2.63,3.5,2.55,2.8,3.76,2.69,2.67,3.55,2.56,1.53,2.5,1.57,2.54,1.6,2.57,1.55,2.45,0,2,1.93,1.99,1.93,2.02,1.94,1.98,1.9,2.3,3.5,3,2.4,3.5,2.8,2.4,3.4,2.9,2.32,3.58,3.21,2.38,3.4,2.88,2.3,3.3,3.13,2.48,3.75,3.21,2.34,3.49,3.03,1.72,2.1,1.79,2.13,1.8,2.26,1.74,2.11,-0.25,2.01,1.92,2,1.92,2.13,1.94,2.01,1.87
I1,12/12/2021,19:45,Inter,Cagliari,4,0,H,1,0,H,24,5,15,2,9,13,9,0,1,2,0,0,1.16,8,15,1.19,7.5,14.5,1.2,7.5,13,1.18,7.82,18.32,1.17,7,17,1.15,7,19,1.2,8,19,1.18,7.45,15.53,1.36,3.2,1.37,3.25,1.38,3.33,1.35,3.2,-2,1.89,2.04,1.85,2.07,1.93,2.09,1.85,2.03,1.14,8,17,1.16,8.25,16,1.17,7.5,15,1.16,8.47,21.37,1.14,7.5,19,1.12,9,21,1.17,9.25,23,1.15,8.36,18.43,1.4,3,1.39,3.15,1.43,3.25,1.39,3.04,-2.25,2.05,1.88,1.99,1.91,2.07,1.99,1.97,1.91
